User-agent: *
Disallow: /albo_pretorio/
Disallow: /servizi_online/albo_pretorio/
Disallow: /binary/paderno_dugnano_2011/albo_pretorio/
Disallow: /binary/paderno_dugnano/albo_pretorio/
Disallow: /governo_citta/sindaco/
Disallow: /governo_citta/giunta/
Disallow: /governo_citta/presidente_cc/
Disallow: /governo_citta/consiglio_comunale/
Disallow: /governo_citta/quartieri/
Disallow: /governo_citta/il_comune/urp/
Disallow: /governo_citta/il_comune/uffici/
Disallow: /governo_citta/il_comune/settori/
Disallow: /governo_citta/valutazione/Dati_informativi_organizzazione/
Disallow: /governo_citta/valutazione/dati_informativi_procedimenti/
Disallow: /governo_citta/valutazione/gestione_economico_finanziaria_servizi_pubblici/
Disallow: /governo_citta/valutazione/valutazione_performance/
Disallow: /governo_citta/valutazione/dati_trasparenza/
Disallow: /governo_citta/valutazione/incarichi/
Disallow: /governo_citta/valutazione/agenda_digitale/
Disallow: /governo_citta/valutazione/agenda_digitale/-albo_beneficiari/
Disallow: /governo_citta/valutazione/agenda_digitale/-albo_beneficiari_archivio/
Disallow: /binary/paderno_dugnano_2011/governo_citta/
Disallow: /binary/paderno_dugnano/governo_citta/
Disallow: /servizi_online/servizi_comunali/
Disallow: /servizi_online/servizi_comunali/atti_amminist/
Disallow: /servizi_online/servizi_comunali/people/
Disallow: /servizi_online/servizi_comunali/pagamenti_online/
Disallow: /servizi_online/albo_pretorio/
Disallow: /servizi_online/bandi_gara/
Disallow: /servizi_online/consiglio_comunale_online/
Disallow: /binary/paderno_dugnano_2011/servizi_online/
Disallow: /binary/paderno_dugnano/servizi_online/

