User-agent: *
Disallow: /administrator/
Disallow: /attachments/
Disallow: /cache/
Disallow: /components/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /xmlrpc/
Sitemap: http://www.comune.certaldo.fi.it/index.php?option=com_xmap&sitemap=1&view=xml
Disallow: http://159.213.118.106:8088/
Disallow: /index.php?option=com_content&view=article&id=1122
Disallow: /index.php?option=com_content&view=article&id=1129
