User-agent: *
Allow: /media/pugs/allegati
Allow: /media/attachments
Allow: /media/servizi/item_attachments_modulistica
Allow: /media/servizi/item_attachments_normativa
Disallow: /administrator/
Disallow: /cache/
Disallow: /components/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /xmlrpc/
Disallow: /media/allegati
Disallow: /media/system
Disallow: /media/index.html
Sitemap: http://www.comune.martignano.le.it/index.php?option=com_xmap&sitemap=1&view=xml

