User-agent: *
Allow: /wp-admin/admin-ajax.php
Allow: /protezionecivile/wp-admin/admin-ajax.php
Allow: /wp-content/plugins/
Allow: /wp-content/uploads/
Allow: /wp-content/plugins/themes/
Allow: /files/
Allow: /protezionecivile/wp-content/plugins/
Allow: /protezionecivile/wp-content/uploads/
Allow: /protezionecivile/wp-content/plugins/themes/
Disallow: /wp-admin/
Disallow: /images/
Disallow: /logs/
Disallow: /oldsite/
Disallow: /sigis/
Disallow: /tmp/
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /wp-includes/
Disallow: /protezionecivile/files/
Disallow: /protezionecivile/wp-admin/
Disallow: /protezionecivile/wp-content/
Disallow: /protezionecivile/wp-includes/
Sitemap: https://www.comune.minervino.le.it/sitemap_index.xml
