User-agent: *
Disallow: /aree-tematiche/scuola/pot/
Disallow: /aree-tematiche/il-comune/amministrazione-trasparente/bandi-di-gara-e-contratti/progetto-firmato-digitalmente/view
Disallow: /aree-tematiche/il-comune/amministrazione-trasparente/bandi-di-gara-e-contratti/progetto-firmato-digitalmente/
Disallow: /aree-tematiche/il-comune/amministrazione-trasparente/bandi-di-gara-e-contratti/elaborato-esecutivo/view
Disallow: /aree-tematiche/il-comune/amministrazione-trasparente/bandi-di-gara-e-contratti/elaborato-esecutivo/
Disallow: /aree-tematiche/il-comune/amministrazione-trasparente/bandi-di-gara-e-contratti/risanamento-conservativo-ex-casa-del-popolo/view
Disallow: /aree-tematiche/il-comune/amministrazione-trasparente/bandi-di-gara-e-contratti/risanamento-conservativo-ex-casa-del-popolo/
Disallow: /aree-tematiche/il-comune/amministrazione-trasparente/bandi-di-gara-e-contratti/risanamento-conservativo-ex-casa-del-popolo/riqualificazione-impianti-pubblica-illuminazione/view
Disallow: /aree-tematiche/il-comune/amministrazione-trasparente/bandi-di-gara-e-contratti/risanamento-conservativo-ex-casa-del-popolo/riqualificazione-impianti-pubblica-illuminazione/
Disallow: /aree-tematiche/il-comune/amministrazione-trasparente/riduzione-del-rischio-sismico-ed-adeguamento-antincendio-del-palazzo-comunale-di-san-lazzaro-di-savena/view
Disallow: /aree-tematiche/il-comune/amministrazione-trasparente/riduzione-del-rischio-sismico-ed-adeguamento-antincendio-del-palazzo-comunale-di-san-lazzaro-di-savena/
Disallow: /aree-tematiche/il-comune/amministrazione-trasparente/bandi-di-gara-e-contratti/lavori-di-rifunzionalizzazione-di-parte-del-parcheggio-interrato-di-via-gramsci-da-destinare-a-deposito-archivio/view
Disallow: /aree-tematiche/il-comune/amministrazione-trasparente/bandi-di-gara-e-contratti/lavori-di-rifunzionalizzazione-di-parte-del-parcheggio-interrato-di-via-gramsci-da-destinare-a-deposito-archivio/
Disallow: /aree-tematiche/il-comune/amministrazione-trasparente/bandi-di-gara-e-contratti/interventi-di-ripristino-e-risagomatura-pavimentazioni-stradali-nelle-vie-poggi-croara-san-ruffillo-jussi-virginia-woolf/view
Disallow: /aree-tematiche/il-comune/amministrazione-trasparente/bandi-di-gara-e-contratti/interventi-di-ripristino-e-risagomatura-pavimentazioni-stradali-nelle-vie-poggi-croara-san-ruffillo-jussi-virginia-woolf/
Disallow: /aree-tematiche/il-comune/amministrazione-trasparente/bandi-di-gara-e-contratti/ristrutturazione-locali-cimitero-comunale/view
Disallow: /aree-tematiche/il-comune/amministrazione-trasparente/bandi-di-gara-e-contratti/ristrutturazione-locali-cimitero-comunale/
Disallow: /aree-tematiche/il-comune/amministrazione-trasparente/bandi-di-gara-e-contratti/progetto-esecutivo-pista-ciclabile-castel-de-britti/view
Disallow: /aree-tematiche/il-comune/amministrazione-trasparente/bandi-di-gara-e-contratti/progetto-esecutivo-pista-ciclabile-castel-de-britti/
Disallow: /immagini/
Disallow: /aree-tematiche/il-comune/comunicazione/locandine-e-volantini/
Disallow: /aree-tematiche/il-comune/amministrazione-trasparente/bandi-di-gara-e-contratti/intervento-di-manutenzione-straordinaria-impianti-sportivi-all2019aperto-annessi-al-parco-della-resistenza/view
Disallow: /aree-tematiche/il-comune/amministrazione-trasparente/bandi-di-gara-e-contratti/intervento-di-manutenzione-straordinaria-impianti-sportivi-all2019aperto-annessi-al-parco-della-resistenza/
Disallow: /aree-tematiche/il-comune/amministrazione-trasparente/bandi-di-gara-e-contratti/interventi-urgenti-di-risanamento-conservativo-del-ponte-della-via-emilia-sul-torrente-savena/view
Disallow: /aree-tematiche/il-comune/amministrazione-trasparente/bandi-di-gara-e-contratti/interventi-urgenti-di-risanamento-conservativo-del-ponte-della-via-emilia-sul-torrente-savena/
Disallow: /aree-tematiche/il-comune/amministrazione-trasparente/bandi-di-gara-e-contratti/servizio-di-gestione-e-manutenzione-degli-impianti-di-pubblica-illuminazione-e-semaforici-di-proprieta-dell-amministrazione-comunale-per-gli-anni-2018-e-2019/view
Disallow: /aree-tematiche/il-comune/amministrazione-trasparente/bandi-di-gara-e-contratti/servizio-di-gestione-e-manutenzione-degli-impianti-di-pubblica-illuminazione-e-semaforici-di-proprieta-dell-amministrazione-comunale-per-gli-anni-2018-e-2019/
Disallow: http://www.comune.sanlazzaro.bo.it/aree-tematiche/il-comune/amministrazione-trasparente/bandi-di-gara-e-contratti/chioschi/
