User-agent: *
Disallow: /app/strutture/mappa.jsp
Disallow: /app/notification_register.jsp
Disallow: /app/attiva_doc_mailDB.jsp
Disallow: /app/document-print.jsp
Disallow: /app/delete-docDB.jsp
Disallow: /app/commenti-db.jsp
Disallow: /app/banner.jsp
Disallow: /app/ricerca.jsp
Disallow: /app/ricerca_avanzata.jsp
Disallow: /app/ricerca_avanzata_form.jsp
Disallow: /app/ricerca_gallery.jsp
Disallow: /app/ricerca_param.jsp
Disallow: /app/ricerca_param_vis.jsp
Disallow: /app/ricerca_regione.jsp
Disallow: /app/ricerca_semplice.jsp
Disallow: /app/ricerca_tag.jsp
Disallow: /app/ricerca_veloce.jsp
Disallow: /app/calcolo_vm.jsp
Disallow: /app/creazione_vm.jsp
Disallow: /app/tracking.jsp
Disallow: /app/privacy.jsp
Disallow: /app/regola.jsp
Disallow: /app/link.jsp
Disallow: /admin/
Disallow: /bot/
Disallow: /debug/
Disallow: /error/
Disallow: /ckeditor/
Disallow: /jlib/
Disallow: /pay/
Disallow: /portfolio/
Disallow: /protected/
Disallow: /test/
Disallow: /mobile-test/
Disallow: /video/
