User-agent: *
Disallow: /servizi/bandi
Disallow: /servizi/delibere
Disallow: /servizi/regolamenti
Disallow: /servizi/albopretorianorc
Disallow: /servizi/concorsi
Disallow: /servizi/AreaAssessoriConsiglieri
Disallow: /upload/montecatini_ecm10/bandi
Disallow: /upload/montecatini_ecm10/delibere
Disallow: /upload/montecatini_ecm10/regolamenti
Disallow: /upload/montecatini_ecm10/albopretorianorc
Disallow: /upload/montecatini_ecm10/pubblicazionispese
Disallow: /upload/montecatini_ecm10/Concorsi
Disallow: /upload/montecatini_ecm10/AreaAssessoriConsiglieri
Disallow: /servizi/admin
Disallow: /central/
