User-agent: *
Disallow: /admin/
Disallow: /bin/
Disallow: /mdb-database/
Disallow: /errori/
Disallow: /zzz/
Disallow: /zzz2/
Disallow: /images/
Disallow: /images2/
Disallow: /public/banner/
Disallow: /public//
Disallow: /public/fotoalbum/
Disallow: /public/libromese/
Disallow: /public/loghispeciali/
Disallow: /public/notizie/
Disallow: /public/nuoviacquisti/
Disallow: /public/report/
Disallow: /public/sfondi/
Disallow: /public/varie/
Disallow: login.aspx
Disallow: /public/___Atti___finale/
Disallow: /public/Atti/
Disallow: /associazioni/
Disallow: /avis/
Disallow: /biblio/
Disallow: /biblioteca/
Disallow: /comune/
Disallow: /comune/*.*
Disallow: /comune
Disallow: /laplaza/
Disallow: /orientagiovani/
Disallow: /proloco/
Disallow: /servizi/
Disallow: /territorio/
Disallow: /territorio
Disallow: /territorio/*.*
Disallow: /utilita/
Disallow: /rubriche/
Disallow: /tuttocitta/
Disallow: /index-sito-archeologico.aspx
Disallow: /AmministrazioneAperta
