User-agent: *
Disallow: /arcevia/administrator/
Disallow: /arcevia/cache/
Disallow: /arcevia/components/
Disallow: /arcevia/images/banners
Disallow: /arcevia/images/M_images
Disallow: /arcevia/images/smiles
Disallow: /arcevia/images/stories/cs
Disallow: /arcevia/images/stories/daricordare
Disallow: /arcevia/images/stories/evidenza
Disallow: /arcevia/images/stories/flash
Disallow: /arcevia/images/stories/homepage
Disallow: /arcevia/images/stories/media
Disallow: /arcevia/images/stories/prog_manifest
Disallow: /arcevia/images/stories/stemmi
Disallow: /arcevia/includes/
Disallow: /arcevia/installation/
Disallow: /arcevia/language/
Disallow: /arcevia/libraries/
Disallow: /arcevia/media/
Disallow: /arcevia/modules/
Disallow: /arcevia/plugins/
Disallow: /arcevia/templates/
Disallow: /arcevia/tmp/
Disallow: /arcevia/xmlrpc/
Disallow: /administrator/
Disallow: /cache/
Disallow: /components/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /xmlrpc/
