User-agent: *
Disallow: /operazionetrasparenza/
Disallow: /riservatonuovo/
Disallow: /areariservata/
Disallow: /web/testi/
Disallow: /web/components/com_dex_delibere/delibere/
Disallow: /web/components/com_dex_news/
Disallow: /web/components/com_dex_delibere/delibere/del1103.pdf
Disallow: /web/components/com_dex_delibere/delibere/del977.pdf
Disallow: /http://www.comune.sarezzo.bs.it/web/components/com_dex_delibere/delibere/del977.pdf
Disallow: /http://www.comune.sarezzo.bs.it/web/index.php?option=com_content&task=view&id=159
Disallow: /http://www.comune.sarezzo.bs.it/web/index.php?option=com_content&task=view&id=159&Itemid=933
Disallow: /http://www.comune.sarezzo.bs.it/web/index.php?option=com_content&task=view&id=159&Itemid=933&limit=5&limitstart=0
Disallow: /http://www.comune.sarezzo.bs.it/web/index.php?option=com_content&task=view&id=159&Itemid=933&limit=5&limitstart=5
Disallow: /http://www.comune.sarezzo.bs.it/web/index.php?option=com_content&task=view&id=159&Itemid=933&limit=5&limitstart=10
Disallow: /http://www.comune.sarezzo.bs.it/web/index.php?option=com_content&task=view&id=159&Itemid=933&limit=5&limitstart=15
Disallow: /http://www.comune.sarezzo.bs.it/web/index.php?option=com_content&task=view&id=159&Itemid=933&limit=5&limitstart=20
Disallow: /http://www.comune.sarezzo.bs.it/web/index.php?option=com_content&task=view&id=159&Itemid=933&limit=5&limitstart=25
Disallow: /http://www.comune.sarezzo.bs.it/web/index.php?option=com_content&task=view&id=159&Itemid=933&limit=5&limitstart=30
Disallow: /http://www.comune.sarezzo.bs.it/web/index.php?option=com_content&task=view&id=159&Itemid=933&limit=5&limitstart=35
Disallow: /http://www.comune.sarezzo.bs.it/web/index.php?option=com_content&task=view&id=159&Itemid=933&limit=5&limitstart=40
Disallow: /http://www.comune.sarezzo.bs.it/web/index.php?option=com_content&task=view&id=159&Itemid=933&limit=5&limitstart=45
Disallow: /http://www.comune.sarezzo.bs.it/web/index.php?option=com_content&task=view&id=159&Itemid=933&limit=5&limitstart=50
Disallow: /http://www.comune.sarezzo.bs.it/web/index.php?option=com_content&task=view&id=159&Itemid=933&limit=5&limitstart=55
Disallow: /http://www.comune.sarezzo.bs.it/web/index.php?option=com_content&task=view&id=159&Itemid=933&limit=5&limitstart=60
Disallow: /http://www.comune.sarezzo.bs.it/web/index.php?option=com_content&task=view&id=159&Itemid=933&limit=5&limitstart=65
Disallow: /http://www.comune.sarezzo.bs.it/web/index.php?option=com_content&task=view&id=159&Itemid=933&limit=5&limitstart=70
Disallow: /http://www.comune.sarezzo.bs.it/web/index.php?option=com_content&task=view&id=159&Itemid=933&limit=5&limitstart=75
Disallow: /http://www.comune.sarezzo.bs.it/web/index.php?option=com_content&task=view&id=159&Itemid=933&limit=5&limitstart=80
Disallow: /http://www.comune.sarezzo.bs.it/web/index.php?option=com_content&task=view&id=159&Itemid=933&limit=5&limitstart=85
Disallow: /http://www.comune.sarezzo.bs.it/web/index.php?option=com_content&task=view&id=159&Itemid=933&limit=5&limitstart=90
Disallow: /http://www.comune.sarezzo.bs.it/web/index.php?option=com_content&task=view&id=159&Itemid=933&limit=5&limitstart=95
Disallow: /http://www.comune.sarezzo.bs.it/web/index.php?option=com_content&task=view&id=159&Itemid=933&limit=5&limitstart=100
Disallow: /http://www.comune.sarezzo.bs.it/web/index.php?option=com_content&task=view&id=515
Disallow: /http://www.comune.sarezzo.bs.it/web/testi/retribuzioni_dirigenti.pdf
