User-agent: *
Disallow: /admin/
Disallow: /App_Browser/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /Components/
Disallow: /Config/
Disallow: /controls/
Disallow: /DesktopModules/
Disallow: /Documentation/
Disallow: /images/
Disallow: /jquery/
Disallow: /js/
Disallow: /Portals/
Disallow: /Providers/
Disallow: /Resources/
Disallow: /testarea/
Disallow: /villaoliva/
Disallow: /ccmwww/
Disallow: /ccmnew/
Disallow: /MEWebmail/
Disallow: /PGT/
