User-agent: *
Disallow: /calendar/action~posterboard/
Disallow: /calendar/action~agenda/
Disallow: /calendar/action~oneday/
Disallow: /calendar/action~month/
Disallow: /calendar/action~week/
Disallow: /calendar/action~stream/
Disallow: /calendar-2/action~posterboard/
Disallow: /calendar-2/action~agenda/
Disallow: /calendar-2/action~oneday/
Disallow: /calendar-2/action~month/
Disallow: /calendar-2/action~week/
Disallow: /calendar-2/action~stream/
Disallow: /calendar-2/action~undefined/
Disallow: /calendar-2/action~http:/
Disallow: /calendar-2/action~default/
Disallow: /*controller=ai1ec_exporter_controller*
Disallow: /calendar/action~undefined/
Disallow: /calendar/action~http:/
Disallow: /calendar/action~default/
Disallow: /calendar-3/action~posterboard/
Disallow: /calendar-3/action~agenda/
Disallow: /calendar-3/action~oneday/
Disallow: /calendar-3/action~month/
Disallow: /calendar-3/action~week/
Disallow: /calendar-3/action~stream/
Disallow: /calendar-3/action~undefined/
Disallow: /calendar-3/action~http:/
Disallow: /calendar-3/action~default/
Disallow: /calendar-3/action~poster/
Disallow: /calendar-3/action~*/
Disallow: /*/action~*/
Disallow: /calendar/action~poster/
Disallow: /calendar/action~*/
Disallow: /calendar-4/action~posterboard/
Disallow: /calendar-4/action~agenda/
Disallow: /calendar-4/action~oneday/
Disallow: /calendar-4/action~month/
Disallow: /calendar-4/action~week/
Disallow: /calendar-4/action~stream/
Disallow: /calendar-4/action~undefined/
Disallow: /calendar-4/action~http:/
Disallow: /calendar-4/action~default/
Disallow: /calendar-4/action~poster/
Disallow: /calendar-4/action~*/
Disallow: /calendar-5/action~posterboard/
Disallow: /calendar-5/action~agenda/
Disallow: /calendar-5/action~oneday/
Disallow: /calendar-5/action~month/
Disallow: /calendar-5/action~week/
Disallow: /calendar-5/action~stream/
Disallow: /calendar-5/action~undefined/
Disallow: /calendar-5/action~http:/
Disallow: /calendar-5/action~default/
Disallow: /calendar-5/action~poster/
Disallow: /calendar-5/action~*/
Disallow: /calendar-6/action~posterboard/
Disallow: /calendar-6/action~agenda/
Disallow: /calendar-6/action~oneday/
Disallow: /calendar-6/action~month/
Disallow: /calendar-6/action~week/
Disallow: /calendar-6/action~stream/
Disallow: /calendar-6/action~undefined/
Disallow: /calendar-6/action~http:/
Disallow: /calendar-6/action~default/
Disallow: /calendar-6/action~poster/
Disallow: /calendar-6/action~*/
Disallow: /calendar-8/action~posterboard/
Disallow: /calendar-8/action~agenda/
Disallow: /calendar-8/action~oneday/
Disallow: /calendar-8/action~month/
Disallow: /calendar-8/action~week/
Disallow: /calendar-8/action~stream/
Disallow: /calendar-8/action~undefined/
Disallow: /calendar-8/action~http:/
Disallow: /calendar-8/action~default/
Disallow: /calendar-8/action~poster/
Disallow: /calendar-8/action~*/
Disallow: /calendar-9/action~posterboard/
Disallow: /calendar-9/action~agenda/
Disallow: /calendar-9/action~oneday/
Disallow: /calendar-9/action~month/
Disallow: /calendar-9/action~week/
Disallow: /calendar-9/action~stream/
Disallow: /calendar-9/action~undefined/
Disallow: /calendar-9/action~http:/
Disallow: /calendar-9/action~default/
Disallow: /calendar-9/action~poster/
Disallow: /calendar-9/action~*/
Disallow: /calendario/action~posterboard/
Disallow: /calendario/action~agenda/
Disallow: /calendario/action~oneday/
Disallow: /calendario/action~month/
Disallow: /calendario/action~week/
Disallow: /calendario/action~stream/
Disallow: /calendario/action~undefined/
Disallow: /calendario/action~http:/
Disallow: /calendario/action~default/
Disallow: /calendario/action~poster/
Disallow: /calendario/action~*/
Disallow: /autunno-2/action~posterboard/
Disallow: /autunno-2/action~agenda/
Disallow: /autunno-2/action~oneday/
Disallow: /autunno-2/action~month/
Disallow: /autunno-2/action~week/
Disallow: /autunno-2/action~stream/
Disallow: /autunno-2/action~undefined/
Disallow: /autunno-2/action~http:/
Disallow: /autunno-2/action~default/
Disallow: /autunno-2/action~poster/
Disallow: /autunno-2/action~*/
