User-agent: *
Disallow: /comune/amministrazione-trasparente/personale/
Disallow: /comune/amministrazione/giunta/
Disallow: /comune/amministrazione/consiglio-comunale/
Disallow: /comune/amministrazione/sindaco/
Disallow: /farmacie-comunali/amministrazione-trasparente/organizzazione/
Disallow: /aree/cultura-sport-e-tempo-libero/centro-olimpia/amministrazione-trasparente/
Disallow: /documenti/Amministratori-docs/
Disallow: /documenti/comune/Trasparenza-valutazione-merito/
Disallow: /documenti/amministrazione_trasparente/Azienda-speciale-Farmacie-comunali
Disallow: /documenti/amministrazione_trasparente/Enti-controllati-docs/
Disallow: /export/sites/default/documenti/Amministratori-docs/
Disallow: /export/sites/default/documenti/comune/Trasparenza-valutazione-merito/
Disallow: /export/sites/default/documenti/amministrazione_trasparente/Azienda-speciale-Farmacie-comunali/
Disallow: /export/sites/default/documenti/amministrazione_trasparente/Enti-controllati-docs/
Disallow: documenti/Amministratori-docs/
Disallow: documenti/comune/TVM/
Disallow: documenti/amministrazione_trasparente/Azienda-speciale-Farmacie-comunali/
Disallow: documenti/amministrazione_trasparente/Enti-controllati-docs/
Disallow: export/sites/default/documenti/Amministratori-docs/
Disallow: export/sites/default/documenti/comune/Trasparenza-valutazione-merito/
Disallow: export/sites/default/documenti/amministrazione_trasparente/Azienda-speciale-Farmacie-comunali/
Disallow: export/sites/default/documenti/amministrazione_trasparente/Enti-controllati-docs/
