User-agent: *
Disallow: /L190/atto/lista?*format*
Disallow: /L190/atto/lista/*?*format*
Disallow: /L190/atto/lista/*
Disallow: /L190/atto/download*
Disallow: /L190/sezione/lista?*format*
Disallow: /L190/sezione/lista/*?*format*
Disallow: /L190/sezione/lista/*
Disallow: /L190/sezione/download*
Disallow: /L190/contratto/lista?*format*
Disallow: /L190/contratto/lista/*?*format*
Disallow: /L190/contratto/lista/*
Disallow: /L190/contratto/download*
Disallow: /L190/contributo/lista?*format*
Disallow: /L190/contributo/lista/*?*format*
Disallow: /L190/contributo/lista/*
Disallow: /L190/contributo/download*
Disallow: /L190/verbaleGara/listaVerbaleGara?*format*
Disallow: /L190/verbaleGara/listaVerbaleGara/*?*format*
Disallow: /L190/verbaleGara/listaVerbaleGara/*
Disallow: /L190/verbaleGara/download*
Disallow: /L190/verbaleGara/listaVerbaleGara?*format*
Disallow: /L190/verbaleGara/listaVerbaleGara/*?*format*
Disallow: /L190/verbaleGara/listaVerbaleGara/*
Disallow: /L190/verbaleGara/download*
Disallow: /L190/registroUnicoFatture/listaRegistroUnicoFatture?*format*
Disallow: /L190/registroUnicoFatture/listaRegistroUnicoFatture/*?*format*
Disallow: /L190/registroUnicoFatture/listaRegistroUnicoFatture/*
Disallow: /L190/registroUnicoFatture/download*
Disallow: /L190/registroAccessi/listaRegistroAccessi?*format*
Disallow: /L190/registroAccessi/listaRegistroAccessi/*?*format*
Disallow: /L190/registroAccessi/listaRegistroAccessi/*
Disallow: /L190/registroAccessi/download*
Disallow: /L190/determinaContrattare/listaDeterminaContrattare?*format*
Disallow: /L190/determinaContrattare/listaDeterminaContrattare/*?*format*
Disallow: /L190/determinaContrattare/listaDeterminaContrattare/*
Disallow: /L190/determinaContrattare/download*
Disallow: /L190/*?*format*

user-agent: AhrefsBot
disallow: /
