User-agent: *
Allow: http://www.comune.nuoro.it
Allow: /new-portal/
Allow: /PugniInTasca/
Allow: /EuropeDirect/
Disallow: http://www.comune.nuoro.it/index_test.php
Disallow: http://www.comune.nuoro.it/ProtezioneCivile.htm
Disallow: http://88.56.51.21
Disallow: http://www.comune.nuoro.it/index_new.php
Disallow: http://www.comune.nuoro.it/forum.php
Disallow: /index.php/Albo_Pretorio
Disallow: /albo_pretorio
Disallow: /EuropeDirect/Includes
Disallow: /EuropeDirect/Themes
Disallow: /_old/
Disallow: /_vti_pvt/
Disallow: /Admin/
Disallow: /Editor/
Disallow: /Delibere/
Disallow: /Europeade2003/
Disallow: /FaqImg/
Disallow: /feeds/
Disallow: /Forum/
Disallow: /Forum_old/
Disallow: /ImagesHome/
Disallow: /Includes/
Disallow: /Intranet/
Disallow: /IntraChat/
Disallow: /Library/
Disallow: /logs/
Disallow: /MailWeb/
Disallow: /MailWebPhp/
Disallow: /MediaUpload/
Disallow: /NewForum/
Disallow: /ODG/
Disallow: /PON/
Disallow: /Programmi/
Disallow: /Referendum/
Disallow: /rss/
Disallow: /Servoy/
Disallow: /Themes/
Disallow: /VisuBox/
Disallow: /WebSite/
Disallow: /Media/
Disallow: /Portale/
Disallow: /CrazyStat_1-71/
Disallow: /m/
