User-agent: *
Disallow: /ambiente/bici/
Disallow: /ambiente/tobici/
Disallow: /ambiente_/
Disallow: /aperto/
Disallow: /borgomedievale/
Disallow: /cambiato/
Disallow: /circ9/
Disallow: /circ10/
Disallow: /cittagora/mediagora/index.php
Disallow: /elezioni/2011/amministrative/
Disallow: /en/
Disallow: /es/
Disallow: /fr/
Disallow: /ksf/
Disallow: /ideepercrescere/
Disallow: /live/
Disallow: /mitosmart/
Disallow: /nh/
Disallow: /noindex/
Disallow: /papum/
Disallow: /php/iLuoghi/
Disallow: /php/impiantiSportivi/
Disallow: /php/procedimenti/
Disallow: /ro/
Disallow: /servizionline/cambiato2/
Disallow: /servizionline/mappaTo/
Disallow: /servizionline/monitorato/index.php
Disallow: /servizionline/nomine/upload/
Disallow: /servizionline/prefettura/
Disallow: /servizionline/ria/amministrative2011/
Disallow: /sportellofacile/nopub/
Disallow: /sq/
Disallow: /stat/
Disallow: /tasse/imu_
Disallow: /tasse/tares_
Disallow: /tempieorari/
Disallow: /torino2025/
Disallow: /torinoclick/
Disallow: /torinoespresso/
Disallow: /torinoplus/italiano/
Disallow: /torinoturistica/
Disallow: /volontariatocivico/
Disallow: /home-emergenzasmog-epi.shtml
Disallow: /servizionline/schede/torinoTuristica.php
Disallow: /axto_periferie/
Disallow: /patrimonio/
Disallow: /_bmen/
Disallow: /_bmro/
Disallow: /_bmar/
Disallow: /_bmzh/
